ITEM,BASE,LIN,MAT,FORMA,CORRE,CODIGO,DESCRIPCION DE PRODUCTO,DISP,UND,PRECIO DETAL USD,PRECIO MAYOR USD,SALIDA,ENTRADA,STOCK,NUEVO PRECIO,COSTO,VALOR INVENTARIO,Unnamed: 18,Unnamed: 21
1,,,,,,CEMENTO,,,,*,,,,LINEA,0,0,0,,LAMINA
1.1,CEMENTO ,CEM,10,45,1,CEM1045001,CEMENTO GRIS ENSACADO,1971,Saco,9.5,9.5,18169.07,21436,5237.93,0,7.6000000000000005,38975.247807228923,,
2,,,,,,,,,,*,,,,LINEA,0,0,0,,
2.1,ALAMBRE GALVANIZADO,ALA,4,3,1,ALA0403001,ALAMBRE GALVANIZADO CALIBRE 18,,Rollo,1.98,,2141.98,6674,4532.02,1.7808219178082192,1.584,7178.7196800000011,,
2.2,ALAMBRE GALVANIZADO,ALA,4,3,2,ALA0403002,ALAMBRE GALVANIZADO CALIBRE 18 DE SEGUNDA,25,Kg,,,25,0,0,0,0,0,,
3,,,,,,ALAMBRON,,,,*,,,,LINEA,0,0,0,,
3.1,,,,,,ALB0141004,"ALAMBRON 4,5 mm X 6 mts ",,Und,0,,3500,3500,0,1.375,0,0,,
3.2,,ALB,1,41,2,ALB0141003,"ALAMBRON 5,0 mm X 6 mts ",,Und,0,,99.99,100,0.010000000000005116,0,0,0,,
3.3,,,,,,ALB0141005,"ALAMBRON 5,2 mm X 6 mts",,Und,1.49,1.29,17346,91025,73679,0,1.192,76036.728,,
3.6,,,,,,ALB0141006,"ALAMBRON 6,0 mm X 6 mts",,Und,1.9,,44,45,1,0,1.52,0,,
3.4,ALAMBRON ESTRIADO ,ALB,1,41,1,ALB0141001,"ALAMBRON 7,0 mm X 6 mts ",ABILLA,Und,2.9,,414,417,3,0,2.32,0,,
3.5,ALAMBRON ESTRIADO ,ALB,1,41,2,ALB0141002,"ALAMBRON 9,0 mm X 6 mts ",40,Und,0,,40,0,0,0,0,0,,
4,,,,,,BARRAS,,,,*,,,,LINEA,0,0,15747.2,,
4.1,BARRA CUADRADA LISA ,BAR,1,1,1,BAR0101001,"BARRA CUADRADA LISA 12mm X 6,00 mts ",580,Und,8.58,7.5,1728,3738,2590,0,6.8640000000000008,30111.120000000003,,
4.2,BARRA REDONDA LISA ,BAR,1,3,1,BAR0103001,"BARRA REDONDA LISA 10mm X 6,00 mts ",10200,Und,4.4,3.16,549,0,9651,0,3.5200000000000005,13712.4,,
4.3,BARRA REDONDA LISA ,BAR,1,3,2,BAR0103002,"BARRA REDONDA LISA 12mm X 6,00 mts ",116,Und,7.34,6.66,179,2700,2637,0,5.872,0,,
4.4,,,,,,BAR0103003,"BARRA REDONDA LISA 16 mm X 6,00 mts ",,Und,,,0,0,0,0,0,19818.720000000016,,
5,,,,,,CABILLAS,,,,*,,,,LINEA,0,0,-0.069600000000002632,,
5.1,,,1,14,4,CAB0114004,"CABILLA ESTRIADA  3/8 X 12,00 mts SIDETUR",0,Und,9,,21487.879999999997,24791,3303.1200000000026,8.5,7.2,1629.1062079999995,,
5.2,,,1,14,8,CAB0114008,"CABILLA ESTRIADA  3/8 X 5,50 mts SIDETUR",2,Und,2.9,,147.03,145,-0.030000000000001137,0,2.32,0,0,
5.3,,,10,14,5,CAB0114005,"CABILLA ESTRIADA  3/8 X 6,00 mts SIDETUR",185,Und,4.5,,8985.1098,9336,535.89019999999982,4.25,3.6,20592.000000000004,,
5.4,CABILLAS  ESTRIADAS S-60,CAB,1,14,1,CAB0114002,"CABILLA ESTRIADA  3/8 X 9,00 mts  IMPORTADA",7,Und,4.5,,7,0,0,0,3.6,0,,
5.5,CABILLAS  ESTRIADAS S-60,CAB,1,14,2,CAB0114006,"CABILLA ESTRIADA 1/2 X 12,00 mts  SIDETUR",0,Und,12,,1270,3870,2600,0,9.6000000000000014,14756.260032000002,,
5.6,CABILLAS  ESTRIADAS S-60,CAB,1,14,3,CAB0114010,"CABILLA ESTRIADA 1/2 X 12,00 mts  SIDOR",2806,Und,12,,6828,4022,0,0,9.6000000000000014,0,,
5.7,CABILLAS  ESTRIADAS S-60,CAB,1,14,4,CAB0114007,"CABILLA ESTRIADA 1/2 X 6,00 mts  SIDETUR",4148,Und,6,,20899.2696,20368,3616.7304000000004,0,4.8000000000000007,0,,
5.8,CABILLAS  ESTRIADAS S-60,CAB,1,14,5,CAB0114011,"CABILLA ESTRIADA 1/2 X 6,00 mts  SIDOR",,Und,5.45,,610,610,0,0,4.36,1432,,
5.9,CABILLAS  ESTRIADAS S-60,CAB,1,14,6,CAB0114003,"CABILLA ESTRIADA 1/2 X 9,00 mts  IMPORTADA",3,Und,7,,3,0,0,0,5.6000000000000005,0,,
5.10,CABILLAS  ESTRIADAS S-60,CAB,1,14,7,CAB0114009,"CABILLA ESTRIADA 5/8 X 12,00 mts SIDETUR",1100,Und,22,,3461,2461,100,0,17.6,0,,
5.11,,,,,,CAB0114016,"CABILLA ESTRIADA 5/8 X 6,00 mts SIDETUR",,Und,10.75,,106,106,0,0,8.6,0,,
5.11,CABILLAS  ESTRIADAS S-60,CAB,1,14,8,CAB0114012,"CABILLA ESTRIADA 3/4 X 12,00 mts SIDOR",1799,Und,26,,2643,844,0,0,20.8,0,,
5.11,CABILLAS  ESTRIADAS S-60,CAB,1,14,9,CAB0114013,"CABILLA ESTRIADA 3/4 X 6,00 mts SIDOR",3,Und,17.75,,71,68,0,0,14.200000000000001,33.6,,
5.11,CABILLAS  ESTRIADAS S-60,CAB,1,14,10,CAB0114014,"CABILLA ESTRIADA 7/8 X 12,00 mts  SIDETUR",5,Und,34,,845,840,0,0,27.200000000000003,900,,
5.11,CABILLAS  ESTRIADAS S-60,CAB,1,14,11,CAB0114001,"CABILLA ESTRIADA 1"" X 12,00 mts LEVE OXIDO ",90,Und,42,38,93,4,1,0,33.6,0,,
5.11,CABILLAS  ESTRIADAS S-60,CAB,1,14,12,CAB0114015,"CABILLA ESTRIADA 1"" X 12,00 mts SIDETUR",502,Und,45,44,477,0,25,0,36,13069.600000000002,,
6,,,,,,CERCHAS,,,,*,,,,LINEA,0,0,3510.1600000000003,,
6.1,CERCHAS ,CER,1,0-0,1,CER0100001,CERCHAS 10mm X 6 mts,3519,Und,8.5,7.9,1642,45,1922,0,6.8000000000000007,0,,
6.2,CERCHAS ,CER,1,0-0,2,CER0100002,CERCHAS 15mm X 6 mts,200,Und,8.9,8.5,1067,1360,493,0,7.120000000000001,1064,,
7,,,,,,FLANCHE,,,,*,,,,LINEA,0,0,0,,
7.1,FLANCHE ,FLA,1,1,1,FLA0101001,FLANCHE 20 X 20 X 12 mm,718,Und,7.5,,331,0,387,0,6,2117.2799999999997,,
8,,,,,,LAMINAS HIERRO NEGRO,,,,*,,,,LINEA,0,0,1013.248,,
8.1,LAMINA HIERRO NEGRO ,LAM,1,13,7,LAM0113007,"LAMINA HN 2,50 mm X 1,250 X 2,40 m ",,Lam,76.32,73.14,17,50,33,77.671232876712338,61.056,300.04800000000006,,
8.2,,,1,13,8,LAM0113001,"LAMINA HN 3,00 mm X 1,250 X 2,40 m ",14,Lam ,92.22,,0,40,54,106.84931506849315,73.776,626.416,,
8.3,,,,,,LAM0113008,"LAMINA HN 5,00 mm X 1,005 X 2,40 m ",,Lam,147.03,,0,4,4,140,117.62400000000001,200,,
8.4,LAMINA HIERRO NEGRO ,LAM,1,13,2,LAM0113002,"LAMINA HN 5,00 mm X 1,200 X 2,40 m ",7,Lam,156.66,,0,1,8,148.57142857142858,125.328,140,,
8.5,LAMINA HIERRO NEGRO ,LAM,1,13,3,LAM0113003,"LAMINA HN 5,00 mm X 1,205 X 2,40 m ",5,Lam,153.7,,0,0,5,0,122.96,0,,
8.6,LAMINA HIERRO NEGRO ,LAM,1,13,4,LAM0113004,"LAMINA HN 6,00 mm X 1,005 X 2,00 m ",3,Lam,136.74,,0,0,3,0,109.39200000000001,93.600000000000009,,
8.7,LAMINA HIERRO NEGRO ,LAM,1,13,5,LAM0113005,"LAMINA HN 6,00 mm X 1,205 X 2,40 m ",2,Lam,177.02,,1,0,1,0,141.616,2137.2000000000003,,
8.8,LAMINA HIERRO NEGRO ,LAM,1,13,6,LAM0113006,"LAMINA HN 6,00 mm X 1,210 X 2,40 m ",4,Lam,169,,4,0,0,0,135.20000000000002,1696.68,,
8.9,,,,,,LAM0113009,"LAMINA HN 10,00 mm X 1,200 X 2,40 m ",,Lam,351.68,,0,1,1,0,281.344,31.359999999999996,,
9,,,,,,LAMINAS HIERRO PULIDO,,,,*,,,,LINEA,0,0,89.68,,
9.1,LAMINA HIERRO PULIDO ,LAM,2,13,1,LAM0213001,"LAMINA HP 0,45 mm X 1,20 X 2,40 m",279,Lam,16.96,15.37,1,0,278,0,13.568000000000001,83.6,,
9.2,LAMINA HIERRO PULIDO ,LAM,2,13,2,LAM0213002,"LAMINA HP 0,70 mm X 1,20 m X 1,40 m PROMOCION",1489,Lam,10.54,8.48,46,0,1443,0,8.432,273.84000000000003,,
9.3,LAMINA HIERRO PULIDO ,LAM,2,13,3,LAM0213003,"LAMINA HP 0,90 mm X 1,20  X 2,40 m",29,Lam,34.5,26.5,29,0,0,0,27.6,571.2,,
9.4,LAMINA HIERRO PULIDO ,LAM,2,13,4,LAM0213004,"LAMINA HP 0,90 mm X 1,23 X 2,00 m",85,Lam,26.28,24.38,20,0,65,0,21.024,23833.8,,
9.5,LAMINA HIERRO PULIDO ,LAM,2,13,5,LAM0213005,"LAMINA HP 1,10 mm X 1,22  X 2,40 m ",11,Lam,40.44,31,19,8,0,0,32.352,9601.2,,
9.6,LAMINA HIERRO PULIDO ,LAM,2,13,6,LAM0213006,"LAMINA HP 1,50 mm X 1,20 X 1,40 m",154,Lam,23.26,19.08,20,0,134,0,18.608,0,,
10,,,,,,LAMINAS ESTRIADA,,,,*,,,,LINEA,0,0,3494.4,,
10.1,LAMINA ESTRIADA ,LAM,1,14,1,LAM0114001,"LAMINA EST. 2,50 mm X 1010 X 2,40 m ",13,Lam,66.78,62.54,3,0,10,0,53.424000000000007,192.00000000000003,,
10.2,,,,,,LAM0114003,"LAMINA EST. 3,00 mm X 1000 X 2,40 m",,Lam,102.82,,9,50,41,0,82.256,3.6000000000000005,,
10.3,LAMINA ESTRIADA ,LAM,1,14,2,LAM0114002,"LAMINA EST. 5,00 mm X 1010 X 2,20 m ",5,Lam,136.74,,0,0,5,0,109.39200000000001,63.600000000000009,,
11,,,,,,LAMINAS GALVANIZADA,,,,*,,,,LINEA,0,0,0,,
11.1,LAMINA GALVANIZADA ,LAM,4,13,1,LAM0413001,"LAMINA GALV. LISA CAL. 26-0,40 mm X 1200 X 2,40 m",20,Lam,15.84,,45,148,123,0,12.672,3447.9199999999996,,
11.2,LAMINA GALVANIZADA ,LAM,4,13,1,LAM0413004,"LAMINA GALV. LISA CAL. 24-0,55 mm X 1200 X 2,40 m",,Lam,16.95,,0,0,0,0,13.56,26.68,,
11.3,,,,,,LAM0413008,"LAMINA GALV. LISA CAL.  22-0,60 mm X 1200 X 2,40 m",,Lam,18.95,17,9,9,0,18.928571428571431,15.16,12270.456,,
11.4,,,,,,LAM0413010,"LAMINA GALV. LISA CAL.  17-1,10 mm X 1200 X 2,40 m",,Lam,36.94,33.92,0,1,1,34.7,29.552,711.36,,
11.5,,,,,,LAM0413009,"LAMINA GALV. LISA CAL.  17-1,50 mm X 1200 X 2,40 m",,Lam,49.82,47.7,0,12,12,47.142857142857146,39.856,5328,,
11.6,,,,,,LAM0413011,"LAMINA GALV. LISA CAL.  17-1,90 mm X 1200 X 2,40 m",,Lam,62.16,59.36,0,4,4,57.142857142857146,49.728,1020.8000000000001,,
11.7,LAMINA GALVANIZADA ,LAM,4,13,2,LAM0413002,"LAMINA GALV. LISA CAL. 22-0,70 mm X 1205 X 2,40 m",0,Lam,23.95,,0,0,0,0,19.16,2716.896,,
11.8,,,,,,LAM0413005,"LAMINA GALV. LISA CAL. 20-0,95 mm X 1205 X 2,40 m",,Lam,,,0,0,0,0,0,0,,
11.9,,,,,,LAM0413006,"LAMINA GALV. LISA CAL. 18-1,31 mm X 1205 X 2,40 m",,Lam,,,0,0,0,0,0,517.4,,
11.10,,,,,,LAM0413007,"LAMINA GALV. LISA CAL. 16-1,61 mm X 1205 X 2,40 m",,Lam,,,0,0,0,0,0,1733.3200000000002,,
12,,,,,,LAMINAS DE TECHO,,,,*,,,,LINEA,0,0,403.2000000000001,,
12.1,LAMINAS TERMOPANEL,LAM,12,55,1,LAM1255001,"LAMINA TERMOPANEL SOLAR 3,70 X 1,04 mts ",7,Lam,90,,0,0,7,0,72,447.84000000000003,,
12.2,LAMINAS TERMOPANEL,LAM,12,55,2,LAM1255002,"LAMINA TERMOPANEL SOLAR 4,05 X 1,04 mts ",1,Lam,90,,0,0,1,0,72,0,,
12.3,LAMINAS TERMOPANEL,LAM,12,55,3,LAM1255003,"LAMINA TERMOPANEL SOLAR  4,20 X 1,04 mts ",29,Lam,198,,0,0,29,0,158.4,176.8,,
12.4,LAMINAS TERMOPANEL,LAM,12,55,4,LAM1255004,"LAMINA TERMOPANEL SOLAR 4,90 X 1,02 mts ",1,Lam,100,,0,0,1,0,80,17.400000000000002,,
12.5,LAMINAS TERMOPANEL,LAM,12,55,5,LAM1255005,"LAMINA TERMOPANEL SOLAR 5,90 X 1,04 mts ",1,Lam,150,,0,0,1,0,120,20.400000000000002,,
12.6,LAMINAS TERMOPANEL,LAM,12,55,6,LAM1255006,"LAMINA TERMOPANEL SOLAR 7,90 X 1,04 mts ",7,Lam,150,,0,0,7,0,120,0,,
12.7,,,,,,LAM1915006,"LOSACERO 6,10 X 0,80 mts CAL 20",,Lam,62,,207,375,168,59.036144578313255,49.6,44.8,,
12.8,LOSACERO ,LAM,19,15,1,LAM1915001,"LOSACERO 6,10 X 0,79 mts CAL 22",42,Lam,49.5,,270,228,0,52.739726027397261,39.6,1519.2000000000003,,
12.9,LOSACERO ,LAM,19,15,3,LAM1915003,"LOSACERO 6,10 X 0,60 mts CAL 24",52,Lam,43.2,,0,0,52,0,34.56,0,,
12.10,,,19,15,4,LAM1915004,"LOSACERO 6,10 X 0,65 mts CAL 24",64,Lam,44.95,,27,0,37,0,35.96,1978.0800000000002,,
12.11,LOSACERO ,LAM,19,15,2,LAM1915002,"LOSACERO 6,10 X 0,80 mts CAL 24",106,Lam,46.95,,22,0,84,0,37.56,-11.6,,
12.12,,,19,15,5,LAM1915005,"LOSACERO 6,10 X 0,75 mts CAL 26",20,Lam,40.8,,14,0,6,0,32.64,0,,
12.13,,LAM,4,13,3,LAM0413003,"LAMINA ZINC GALV.  0,17 X 0.80 X 3,66 m ",,Und,6.5,,1611.96,2092,480.03999999999996,1.6909090909090909,5.2,43.775999999999996,,
12.14,LAMINAS PREPINTADO (ZINC),LAM,19,16,1,LAM1916001,"LAM. PREPINTADO ROJO (ZINC) 0,15 X 800 X 3,00 MTS ",97,Lam,7.16,,95,0,2,0,5.7280000000000006,431.57599999999996,,
12.15,LAMINAS PREPINTADO (ZINC),LAM,19,16,2,LAM1916002,"LAM. PREPINTADO ROJO (ZINC) 0,15 X 800 X 3,60 MTS ",78,Lam,8.62,,78,0,0,0,6.896,0,,
12.16,LAMINAS PREPINTADO (ZINC),LAM,19,16,3,LAM1916003,"LAM. PREPINTADO ROJO (ZINC) 0,17 X 800 X 3,00 MTS ",0,Lam,7.94,,0,0,0,0,6.352,3260.1600000000003,,
12.17,LAMINAS PREPINTADO (ZINC),LAM,19,16,4,LAM1916004,"LAM. PREPINTADO ROJO (ZINC) 0,17 X 800 X 3,60 MTS ",0,Lam,9.55,,0,0,0,0,7.6400000000000006,3031.2000000000003,,
12.18,LAMINAS PR1 ROJO,LAM,19,16,5,LAM1916005,"LAMINA PR1 PREPINTADO ROJO 0,27 X 1050 X 3,00 mts",31,Lam,16.53,,0,0,31,0,13.224000000000002,125.64000000000001,,
12.19,LAMINAS PR1 ROJO,LAM,19,16,6,LAM1916006,"LAMINA PR1 PREPINTADO ROJO 0,27 X 1050 X 3,60 mts",15,Lam,19.92,,0,0,15,0,15.936000000000002,9.2399999999999984,,
12.20,LAMINAS ,LAM,19,54,1,LAM1954001,"LAMINA GALVATECHO  5,80 X 0,90 mts ",2,Lam,55,,0,0,2,0,44,129.6,,
12.21,LAMINAS ARQUITECTONICAS,LAM,19,54,3,LAM1954003,"LAMINA ARQUITECTONICA AZUL 6 mts x 1,08 x 0,25 cal",133,Lam,27.5,25,133,1,1,0,22,986.4,,
12.22,,,19,54,7,LAM1954004,"LAMINA ARQUITECTONICA ROJA 6 mts x 1,08 x 0,25 cal",174,Lam,27.5,25,172,0,2,0,22,790.4,,
12.23,LAMINAS ARQUITECTONICAS,LAM,19,54,4,LAM 1954006,"LAMINA ARQUITECTONICA AZUL 6 mts x 1,08 x 0,35 cal",,Lam,36,33.65,153,200,47,36.3013698630137,28.8,0,,
12.24,,,19,54,5,LAM 1954007,"LAMINA ARQUITECTONICA BLANCA 6 mts x 1,08 x 0,35 cal",,Lam,36,33.65,99,100,1,36.3013698630137,28.8,1032.72,,
12.25,,,19,54,6,LAM 1954005,"LAMINA ARQUITECTONICA NARANJA 6 mts x 1,08 x 0,35 cal",,Lam,35,33.65,96,100,4,36.3013698630137,28,1244.1599999999999,,
12.26,LAMINAS ACEROLIT,LAM,19,55,6,LAM1955006,"LAMINA ACEROLIT  ROJO CANAL ONDULADO  4,00 X 0,80 mts ",0,Lam,39,,0,0,0,0,31.200000000000003,399.36000000000007,,
12.27,LAMINAS ,LAM,19,55,7,LAM1955007,"LAMINA TIPO PVC MIL TEJAS TRANSPARENTE  6,60 X 1,04 mts ",4,Lam,36,,0,0,4,0,28.8,3920.8,,
12.28,LAMINA CABALLETE /CUMBRERA ,LAM,19,55,5,LAM1955005,"CABALLETE CUMBRERA 0,70 X 2,00 mts",498,Lam,17,12,18.1,0,479.9,0,13.600000000000001,1149.6,,
12.29,LAMINA CABALLETE /CUMBRERA ,LAM,19,54,2,LAM1954002,"REMATE PARA FACHADA 0,20 X 2,00 mts",600,Lam,5,3,0,0,600,0,4,240,,
13,,,,,,LAMINAS OTRAS,,,,*,,,,LINEA,0,0,0,,
13.1,LAMINAS DRYWALL,LAM,11,15,1,LAM1115001,"LAMINA MIL TEJAS 2,00 X 1,05 M X 5,70 M",50,Lam,57.6,,50,200,200,0,46.080000000000005,4246,,
14,,,,,,MALLAS,,,,*,,,,LINEA,0,0,768.00000000000011,,
14.1,MALLA TRUCKSON,MAL,1,38,1,MAL0138001,MALLA TRUCKSON 5 X 5 X 120 mts,22,Und,295,,22,34,34,0,236,24530.4,,
14.2,MALLA TRUCKSON,MAL,1,38,2,MAL0138002,MALLA TRUCKSON 6 X 6 X 100 mts,2,Und,136,,108,247,141,0,108.80000000000001,475.2,,
14.3,MALLA TRUCKSON,MAL,1,38,3,MAL0138003,MALLA TRUCKSON 6 X 8 X 100 mts,18,Und,130,,19,1,0,0,104,1976.0000000000002,,
15,,,,,,VIGAS WF,,,,*,,,,LINEA,0,0,0,,
15.1,VIGA WF,VIG,1,10,1,VIG0110001,"VIGA WF 10X17 TIPO IPE 260 X 100 X 5,92 mts C/FLANCHE12X22cmX16mm",1,Und,190,,0,0,1,0,152,-3934.27200000496,,
15.2,VIGA WF,VIG,1,10,2,VIG0110002,"VIGA WF 12X19 TIPO IPE 300 X 100 X 6,00 mts",341,Und,270,,194,0,147,0,216,9295.04,,
15.3,VIGA WF,VIG,1,10,3,VIG0110003,"VIGA WF 12X22 TIPO IPE 300 X 105 X 6,00 mts",32,Und,280,,56,0,-24,0,224,6750.9600000000009,,
