ITEM,BASE,LIN,MAT,FORMA,CORRE,CODIGO,DESCRIPCION DE PRODUCTO,DISP,UND,PRECIO DETAL USD,PRECIO MAYOR USD,SALIDA,ENTRADA,STOCK,NUEVO PRECIO,COSTO,VALOR INVENTARIO,Unnamed: 18,Unnamed: 21
15.4,VIGA WF,VIG,1,10,4,VIG0110004,"VIGA WF 12X26 TIPO IPE 300 X 165 X 6,18 mts C/FLANCHE45X17cmX16mm",36,Und,290,,2,0,34,0,232,176.32,,
16,,,,,v,ZUNCHO,,,,*,,,,LINEA,0,0,5076.72,,
16.1,,,,,,ZUN0140007,"ZUNCHO 12 X 15 X 4,50 mm (Paquete 20 und)",,Paq ,5,,15,15,0,0,4,17176.800000000003,,
16.2,ZUNCHOS,ZUN,1,40,4,ZUN0140004,"ZUNCHO 12 X 15 X 5,20 mm (Paquete 20 und)",21,Paq ,7.5,,146,145,20,0,6,2240,,
16.3,ZUNCHOS,ZUN,1,40,5,ZUN0140005,"ZUNCHO 15 X 15 X 5,20 mm (Paquete 20 und)",40,Paq ,7.9,,83,52,9,0,6.32,1760.0000000000002,,
16.4,,,,,,ZUN0140010,"ZUNCHO 15 X 20 X 5,20 mm (Paquete 20 und)",,Paq ,8.5,,0,34,34,0,6.8000000000000007,10976.400000000001,,
16.5,,,,,,ZUN0140008,ZUNCHO 15 X 15 X 10 mm (Paquete 20 und),,Paq ,,,59,59,0,0,0,211.12,,
16.6,,,,,,ZUN0140009,ZUNCHO 15 X 12 X 10 mm (Paquete 20 und),,Paq ,,,58,58,0,0,0,709.2,,
16.7,,,,,,ZUN0140006,"ZUNCHO 12 X 15 X 7,50 mm (Paquete 20 und)",,Paq ,9,,30,30,0,0,7.2,2026.96,,
16.8,ZUNCHOS,ZUN,1,40,1,ZUN0140001,"ZUNCHO 20 X 20 X 7,5 mm (Paquete de 20 und)",9,Paq ,9.5,,112,103,0,0,7.6000000000000005,699.48000000000013,,
16.9,ZUNCHOS,ZUN,1,40,2,ZUN0140002,ZUNCHO 20 X 20 X 9 mm (Paquete de 20 und),25,Paq ,13,,25,0,0,0,10.4,12240,,
16.10,ZUNCHOS,ZUN,1,40,3,ZUN0140003,ZUNCHO 20 X 25 X 9 mm (Paquete de 20 und),5,Paq ,14,,5,0,0,0,11.200000000000001,1120,,
17,,,,,,PERFILES ANGULOS,,,,*,,,,LINEA,0,0,0,,
17.1,ANGULOS,PER,1,11,1,PER0111001,"ANGULO 20 X 3mm X 6,00 mts ",264,Und,9.54,8.48,99,0,165,0,7.632,16.8,,
17.2,,,,,,PER0111008,"ANGULO 25 X 3mm X 6,00 mts ",,Und,10.25,,56.67,100,43.33,9.7108433734939776,8.2000000000000011,0,,
17.3,,,,,,PER0111012,"ANGULO 30 X 2,5mm X 6,00 mts ",,Und,10.57,,10,270,260,0,8.4560000000000013,0,,
17.4,,,,,,PER0111009,"ANGULO 40 X 3mm X 6,00 mts *",,Und,16.91,,21,100,79,15.963855421686748,13.528,0,,
17.5,ANGULOS,PER,1,11,2,PER0111002,"ANGULO 40 X 4mm X 6,00 mts *",10,Und,22.26,,4,100,106,0,17.808000000000003,0,,
17.6,ANGULOS,PER,1,11,3,PER0111003,"ANGULO 50 X 4mm X 6,00 mts *",11,Und,21.2,,38,31,4,0,16.96,0,,
17.7,ANGULOS,PER,1,11,4,PER0111004,"ANGULO 50 X 5mm X 6,00 mts*",20,Und,35.99,,22,2,0,0,28.792,0,,
17.8,ANGULOS,PER,1,11,5,PER0111005,"ANGULO 65 X 5mm X 6,00 mts",0,Und,45,,0,0,0,0,36,0,,
17.9,,,,,,PER0111011,"ANGULO 75 X 7mm X 12,00 mts",,Und,112.59,,35,140,105,0,90.072,0,,
17.10,,,,,,PER0111010,"ANGULO 75 X 8mm X 6,00 mts",,Und,77.25,,0,1,1,0,61.800000000000004,0,,
17.11,ANGULOS,PER,1,11,6,PER0111006,"ANGULO 75 X 8mm X 12,00 mts",23,Und,136.74,,0,0,23,0,109.39200000000001,0,,
17.12,,,,,,PER0111007,"ANGULO 65 X 6mm X 6,00 mts",,Und,46,,22,22,0,0,36.800000000000004,0,,
18,,,,,,PERFILES PLETINA,,,,*,,,,0,0,0,5599.9999999999991,,
18.1,PLETINA ,PER,1,12,4,PER0112004,"PLETINA 1/2 X 6,00 mts",16,Und,4.13,,19,3,0,0,3.3040000000000003,18000,,
18.2,PLETINA ,PER,1,12,3,PER0112003,"PLETINA 1 X 1/8 X 6,00 mts",22,Und,7.43,,69,199,152,0,5.944,24800.000000000004,,
18.3,,,,,,PER0112006,"PLETINA 1 X 1/4 X 6,00 mts",,Und,10.49,,22,300,278,0,8.3920000000000012,108274.24,,
18.4,PLETINA ,PER,1,12,1,PER0112001,PLETINA 1 X 3/16 X 6 mts,78,Und,12.56,,178,100,0,0,10.048000000000002,223.99999999999997,,
18.5,PLETINA ,PER,1,12,2,PER0112002,"PLETINA 1 1/2  X 3/16 x 6,00 mts",15,Und,15.04,,2,0,13,0,12.032,576.00000000000011,,
18.6,,,,,,PER0112007,"PLETINA 1 1/2 X 1/8 X 6,00 mts",,Und,10.29,,0,180,180,0,8.232,467.2,,
18.7,,,,,,PER0112005,"PLETINA 2 X 1/8 X 6,00 mts",,Und,14.85,,2,100,98,14.012048192771086,11.88,721.68,,
19,,,,,,PERFILES OTROS,,,,*,,,,0,0,0,8383.2,,
19.1,PORTONES DECORATIVOS ,PER,1,1,1,PER0101001,"PORTONES DECORATIVOS 2,58 X 2,52 mts ",21,Und,291.5,,0,0,21,0,233.20000000000002,1000,,
19.2,PERFIL PARA MARCOS,PER,1,43,1,PER0143001,"PERFIL PARA MARCOS DE PUERTAS 10 X 5,80  mts ",772,Und,12.72,,166,0,606,0,10.176000000000002,-97.2,,
19.3,PERFIL VIGUETA TIPO C GALVANIZADO,PER,4,0-0,3,PER0400003,"PERFIL VIGUETA TIPO C GALV 80 X 40 X 2mm X 5,80 mts ",0,Und,25,,0,0,0,0,20,204.23999999999998,,
19.4,PERFIL VIGUETA TIPO C GALVANIZADO,PER,44,0-0,4,PER4400004,"PERFIL VIGUETA TIPO C GALV 120 X 60 X 2,2mm X 3,00 mts ",0,Und,15,,0,0,0,0,12,170.64000000000001,,
19.5,PERFIL VIGUETA TIPO C GALVANIZADO,PER,4,0-0,2,PER0400002,"PERFIL VIGUETA TIPO C GALV 140 X 60 X 2,2mm X 5,80 mts ",0,Und,45,,0,0,0,0,36,-31.248,,
20,,,,,,TUBOS ESTRUCTURALES CUADRADO,,,,*,,,,LINEA,0,0,256.368,,
20.1,TUBERIA PULIDA CUADRADA ,TUB,3,1,9,TUB0301009,"TUBO ESTRUC. CUAD. 40 X 40 X 2,50mm X 6,00 mts",100,Pza,27.15,,7,0,93,0,21.72,17.472,,
20.2,TUBERIA PULIDA CUADRADA ,TUB,3,1,10,TUB0301010,"TUBO ESTRUC. CUAD. 50 X 50 X 2,50mm X 6,00 mts ",30,Pza,32.86,,105,98,23,0,26.288,3844.8,,
20.3,TUBERIA PULIDA CUADRADA ,TUB,3,1,11,TUB0301011,"TUBO ESTRUC. CUAD. 60 X 60 X 2,5mm X 6,00 mts ",5,Pza,46.11,,14,26,17,44.909090909090907,36.888,5976,,
20.4,TUBERIA PULIDA RECTANGULAR,TUB,3,1,12,TUB0301012,"TUBO ESTRUC. CUAD. 70 X 70 X 2,5mm X 6,00 mts ",3,Pza,51.49,,0,0,3,0,41.192000000000007,165.36,,
20.5,TUBERIA PULIDA RECTANGULAR,TUB,3,1,13,TUB0301013,"TUBO ESTRUC. CUAD. 90 X 90 X 2,00mm X 6,00 mts ",20,Pza,41.34,,1,0,19,0,33.072,439.6,,
20.6,TUBERIA PULIDA RECTANGULAR,TUB,3,1,14,TUB0301014,"TUBO ESTRUC. CUAD. 90 X 90 X 3,2mm X 3,90 mts 2da",26,Pza,37.1,,13,0,13,0,29.680000000000003,-56.000000000000007,,
20.7,TUBERIA PULIDA RECTANGULAR,TUB,3,1,15,TUB0301015,"TUBO ESTRUC. CUAD. 90 X 90 X 3,2mm X 4,85 mts 2da",60,Pza,45.58,,63,60,57,0,36.464,470.40000000000003,,
20.8,TUBERIA PULIDA RECTANGULAR,TUB,3,1,16,TUB0301016,"TUBO ESTRUC. CUAD. 90 X 90 X 3,2mm X 4,95 mts 2da",3,Pza,43,,3,0,0,0,34.4,0,,
20.9,,,,,,TUB0301020,"TUBO ESTRUC. CUAD. 100 X 100 X 1,50mm X 6,00 mts",,Pza,38.16,,0,75,75,0,30.528,4800,,
20.10,TUBERIA PULIDA RECTANGULAR,TUB,3,1,1,TUB0301001,"TUBO ESTRUC. CUAD. 100 X 100 X 2,00mm X 6,00 mts",8,Pza,46,,8,0,0,0,36.800000000000004,0,,
20.11,TUBERIA PULIDA RECTANGULAR,TUB,3,1,2,TUB0301002,"TUBO ESTRUC. CUAD. 100 X 100 X 2,5mm X 12,00 mts",56,Pza,146,,104,48,0,0,116.80000000000001,0,,
20.12,,,,,,TUB0301021,"TUBO ESTRUC. CUAD. 100 X 100 X 3,5mm X 12,00 mts",,Pza,153.7,,10.5,40,29.5,0,122.96,0,,
20.13,TUBERIA PULIDA RECTANGULAR,TUB,3,1,2,TUB0301017,"TUBO ESTRUC. CUAD. 100 X 100 X 2,5mm X 6,00 mts",1,Pza,73,,60,59,0,0,58.400000000000006,0,,
20.14,TUBERIA PULIDA RECTANGULAR,TUB,3,1,3,TUB0301003,"TUBO ESTRUC. CUAD. 100 X 100 X 3,00 mm X 6,00 mts",3,Pza,54,,3,0,0,0,43.2,0,,
20.15,,,3,1,18,TUB0301018,"TUBO ESTRUC. CUAD. 120 X 120 X 4,00 mm X 12,00 mts",,Pza,291.5,,14,19,5,311.68831168831167,233.20000000000002,2322,,
20.16,,,,,,TUB0301022,"TUBO ESTRUC. CUAD. 120 X 120 X 4,50 mm X 12,00 mts",,Pza,302.1,,0,20,20,0,241.68000000000004,0,,
20.17,,,,,,TUB0301019,"TUBO ESTRUC. CUAD. 120 X 120 X 4,00 mm X 6,00 mts",,PZA,147.6,,2,2,0,138.55421686746988,118.08,1900.8,,
20.18,TUBERIA PULIDA RECTANGULAR,TUB,3,1,4,TUB0301004,"TUBO ESTRUC. CUAD. 125 X 125 X 4,00mm X 1,56 mts   2da",2,Pza,20.28,,2,0,0,0,16.224,3758.4000000000005,,
20.19,TUBERIA PULIDA RECTANGULAR,TUB,3,1,5,TUB0301005,"TUBO ESTRUC. CUAD. 125 X 125 X 4,00mm X 2,06 mts   2da",133,Pza,28.38,,2,0,131,0,22.704,443.87200000000007,,
20.20,TUBERIA PULIDA RECTANGULAR,TUB,3,1,6,TUB0301006,"TUBO ESTRUC. CUAD. 125 X 125 X 4,00mm X 2,20 mts   2da",108,Pza,30.31,,1,0,107,0,24.248,945.92000000000007,,
20.21,TUBERIA PULIDA RECTANGULAR,TUB,3,1,7,TUB0301007,"TUBO ESTRUC. CUAD. 125 X 125 X 4,00mm X 2,60 mts   2da",4,Pza,35.82,,0,0,4,0,28.656000000000002,580,,
20.22,,,,,,TUB0301023,"TUBO ESTRUC. CUAD. 155 X 155 X 4,20mm X 12,00 mts",,Pza,426.55,,6,9,3,0,341.24,309.6,,
20.23,TUBERIA PULIDA RECTANGULAR,TUB,3,1,8,TUB0301008,"TUBO ESTRUC. CUAD. 200 X 200 X 5,00mm X 12,00 mts ",3,Pza,498.2,,0,0,3,0,398.56,133.6,,
21,,,,,,TUBOS ESTRUCTURALES RECTANGULAR,,,,*,,,,LINEA,0,0,0,,
21.1,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,2,5,TUB0302005,"TUBO ESTRUC. RECT. 80 X 40 X 2,00mm X 6,00 mts",651,Pza,31.8,32.58,565,0,86,0,25.44,0,,
21.2,,,,,,TUB0302010,"TUBO ESTRUC. RECT. 80 X 40 X 2,50mm X 12,00 mts",,Pza,82.68,,31,64,33,0,66.144,3558.4,,
21.3,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,2,1,TUB0302001,"TUBO ESTRUC. RECT. 100 X 40 X 2,00mm X 6,00 mts ",227,Pza,46.64,,154,0,73,0,37.312000000000005,11486.28,,
21.4,,,,,,TUB0302007,"TUBO ESTRUC. RECT. 100 X 40 X 2,50mm X 12,00 mts ",,Pza,97.91,,0,96,96,0,78.328,0,,
21.5,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,2,2,TUB0302002,"TUBO ESTRUC. RECT. 120 X 60 X 2,5mm X 6,00 mts ",20,Pza,59.36,47.7,75,143,88,0,47.488,1289.6000000000001,,
21.6,,,,,,TUB0302008,"TUBO ESTRUC. RECT. 120 X 60 X 2,5mm X 12,00 mts ",,Pza,124.76,,37,44,7,0,99.808,0,,
21.7,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,1,TUB0339001,"TUBO ESTRUC. RECT. 120 X 60 X 3,00mm X 2,60 mts 2da",1164,Pza,20.14,,54,0,1110,0,16.112000000000002,2353.04,,
21.8,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,2,TUB0339002,"TUBO ESTRUC. RECT. 120 X 60 X 3,00mm X 3,00 mts 2da",433,Pza,24.38,,356,0,77,0,19.504,0,,
21.9,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,3,TUB0339003,"TUBO ESTRUC. RECT. 120 X 60 X 3,00mm X 4,60 mts  2da",199,Pza,38.16,,55,0,144,0,30.528,504.00000000000006,,
21.10,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,4,TUB0339004,"TUBO ESTRUC. RECT. 120 X 60 X 3,00mm X 4,80 mts  2da",5,Pza,41.34,,3,29,31,0,33.072,516,,
21.11,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,5,TUB0339005,"TUBO ESTRUC. RECT. 120 X 60 X 3,00mm X 6,00 mts  2da Sold",123,Pza,50.88,46.64,13,0,110,0,40.704000000000008,0,,
21.12,,,3,2,6,TUB0302006,"TUBO ESTRUC. RECT. 140 X 60 X 2,50mm X 6,00 mts ",,Pza,72.69,,26,44,18,73.972602739726028,58.152,1471.0800000000002,,
21.13,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,6,TUB0339006,"TUBO ESTRUC. RECT. 150 X 75 X 5,00mm X 12,00 mts 2da",5,Pza,175,,9,4,0,0,140,0,,
21.14,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,39,7,TUB0339007,"TUBO ESTRUC. RECT. 150 X 75 X 5,00mm X 6,00 mts 2da",2,Pza,87,,2,0,0,0,69.600000000000009,0,,
21.15,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,2,3,TUB0302003,"TUBO ESTRUC. RECT. 160 X 65 X 3,00mm X 12,00 mts  ",2,Pza,222.6,,10,26,18,220.77922077922076,178.08,27.880000000000003,,
21.16,,,,,,TUB0302009,"TUBO ESTRUC. RECT. 200 X 70 X 3,00mm X 12,00 mts ",,Pza,259.64,,0,24,24,0,207.712,451.20000000000005,,
21.17,TUBERIA ESTRUCTURAL CUADRADA,TUB,3,2,4,TUB0302004,"TUBO ESTRUC. RECT. 220 X 90 X 5,00mm X 6,00 mts ",2,Pza,180.2,,0,0,2,0,144.16,187.68,,
22,,,,,,TUBOS PULIDO CUADRADO,,,,*,,,,LINEA,0,0,0,,
22.1,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,3,TUB0201003,"TUBO PULIDO CUAD. 1/2 X 1/2 X 0,90 mm X 6,00 mts ",74,Pza,3.19,,68,130,136,3.0120481927710845,2.552,0,,
22.2,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,9,TUB0201009,"TUBO PULIDO CUAD. 3/4 X 3/4 X 0,80 mm X 6,00 mts ",49,Pza,4.77,,46,0,3,0,3.816,0,,
22.3,,,,,,TUB0201015,"TUBO PULIDO CUAD. 3/4 X 3/4 X 0,90 mm X 6,00 mts ",,Pza,4.87,,0,200,200,0,3.8960000000000004,0,,
22.4,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,4,TUB0201004,"TUBO PULIDO CUAD. 1 X 1 X 0,90 mm X 6,00 mts 2da ",95,Pza,6.07,,95,0,0,0,4.8560000000000008,0,,
22.5,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,5,TUB0201005,"TUBO PULIDO CUAD. 1 X 1 X 0,90mm X 6,00 mts ",199,Pza,7.25,,153,0,46,0,5.8000000000000007,504,,
22.6,,,,,,TUB0201014,"TUBO PULIDO CUAD. 1 X 1 X 1,90mm X 6,00 mts ",,Pza,12.79,,68,100,32,12.10843373493976,10.232,72,,
22.7,,,2,1,1,TUB0201001,"TUBO PULIDO CUAD. 1 1/2 X 1 1/2 X 0,80 mm X 6,00 mts ",50,Pza,10.17,,0,0,50,0,8.136000000000001,4593.6,,
22.8,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,2,TUB0201002,"TUBO PULIDO CUAD. 1 1/2 X 1 1/2 X 0,90 mm X 6,00 mts ",200,Pza,10.36,,36,0,164,0,8.288,80,,
22.9,,,,,,TUB0201013,"TUBO PULIDO CUAD. 1 1/2 X 1 1/2 X 1,50 mm X 6,00 mts ",,Pza,16.01,,38,100,62,15.108433734939759,12.808000000000002,120,,
22.10,,,,,,TUB0201012,"TUBO PULIDO CUAD. 1 1/4 X 1 1/4 X 0,90 mm X 6,00 mts ",,Pza,7.97,,30,100,70,7.5180722891566267,6.376,840,,
22.11,,,2,1,2,TUB0201011,"TUBO PULIDO CUAD. 2 X 2 X 0,90 mm X 6,00 mts ",,Pza,13.3,,98,98,0,14.038961038961039,10.64,7996.8,,
22.12,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,6,TUB0201006,"TUBO PULIDO CUAD. 2 X 2 X 1,00 mm X 6,00 mts ",20,Pza,14,,20,0,0,0,11.200000000000001,0,,
22.13,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,7,TUB0201007,"TUBO PULIDO CUAD. 2 X 2 X 1,10 mm X 6,00 mts ",3,Pza,15.6,,3,0,0,0,12.48,1797.1200000000001,,
22.14,,,,,,TUB0201016,"TUBO PULIDO CUAD. 2 X 2 X 1,40 mm X 6,00 mts ",,,,,0,0,0,0,0,1330.52,,
22.15,,,,,,TUB0201017,"TUBO PULIDO CUAD. 2 X 2 X 1,50 mm X 6,00 mts ",,Pza,19.35,,98,98,0,0,15.480000000000002,3155.04,,
22.16,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,8,TUB0201008,"TUBO PULIDO CUAD. 2 X 2 X 2,20 mm X 6,00 mts",7,Pza,22,,7,0,0,0,17.6,195.84,,
22.17,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,1,10,TUB0201010,"TUBO PULIDO CUAD. 4 X 4 X 1,40 mm X 6,00 mts 2da",80,Pza,33.92,,15,0,65,0,27.136000000000003,2288.83072,,
23,,,,,,TUBOS PULIDO RECTANGULAR,,,,*,,,,LINEA,0,0,11.456000000000001,,
23.1,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,2,2,1,TUB0202001,"TUBO PULIDO RECT. 1 1/2 X 1/2 X 0,90 X 6,00 mts ",196,Pza,7.28,,5,0,191,0,5.8240000000000007,0,,
23.2,TUBERIA GALVANIZADA EMT,TUB,2,2,3,TUB0202003,"TUBO PULIDO RECT. 2 X 1 X 0,90 mm X 6,00 mts GALVANIZADO",0,Pza,10.5,,0,0,0,0,8.4,0,,
23.3,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,4,TUB0202004,"TUBO PULIDO RECT. 2 X 1 X 0,70 mm X 6,00 mts ",953,Pza,8.37,,619,0,334,0,6.696,0,,
23.4,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,5,TUB0202005,"TUBO PULIDO RECT. 2 X 1 X 0,90 mm X 6,00 mts ",0,Pza,9.22,,1204,1512,308,10.44155844155844,7.3760000000000012,409.94400000000007,,
23.5,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,6,TUB0202006,"TUBO PULIDO RECT. 2 X 1 X 1,00 mm X 6,00 mts",0,Pza,10.9,,0,0,0,0,8.72,239.04000000000002,,
