ITEM,BASE,LIN,MAT,FORMA,CORRE,CODIGO,DESCRIPCION DE PRODUCTO,DISP,UND,PRECIO DETAL USD,PRECIO MAYOR USD,SALIDA,ENTRADA,STOCK,NUEVO PRECIO,COSTO,VALOR INVENTARIO,Unnamed: 18,Unnamed: 21
23.6,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,7,TUB0202007,"TUBO PULIDO RECT. 2 X 1 X 1,20 mm X 6,00 mts",5,Pza,14,,5,0,0,0,11.200000000000001,88,,
23.7,,,,,,TUB0202014,"TUBO PULIDO RECT. 2 X 1 X 1,10 mm X 6,00 mts",,Pza,11.54,,203.9,420,216.1,10.89156626506024,9.232,22,,
23.8,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,2,TUB0202002,"TUBO PULIDO RECT. 2 1/2 X 1 1/2 X 0,90mm X 6,00 mts ",0,Pza,13.89,,0,0,0,0,11.112000000000002,44,,
23.9,TUBERIA AGUA FRIA ,TUB,2,2,11,TUB0202011,"TUBO PULIDO RECT. 3 X 1 X 0,90 mm X 6,00 mts ",0,Pza,14.2,,58,74,16,14.038961038961039,11.36,1316,,
23.10,,,,,,TUB0202012,"TUBO PULIDO RECT. 3 X 1 X 1,30 mm X 6,00 mts OFERTA ",,Pza,13.1,,950.36,2749,1798.6399999999999,19.480519480519479,10.48,28,,
23.11,,,,,,TUB0202016,"TUBO PULIDO RECT. 3 X 1 X 1,40 mm X 6,00 mts  ",,Pza,,,0,0,0,0,0,112,,
23.12,,,,,,TUB0202015,"TUBO PULIDO RECT. 3 X 1 X 1,90 mm X 6,00 mts  ",,Pza,26.66,,24,48,24,25.180722891566266,21.328000000000003,0,,
23.13,TUBERIA GALVANIZADA ASTM REDONDA,TUB,2,2,8,TUB0202008,"TUBO PULIDO RECT. 3 X 1 1/2 X 0,90 mm X 6,00 mts ",67,Pza,17.77,,4,3,66,0,14.216000000000001,153.60000000000002,,
23.14,TUBERIA GALVANIZADA EMT,TUB,2,39,1,TUB0239001,"TUBO PULIDO RECT. 3 X 1 1/2 X 0,90 mm X 6,00 mts 2da",12,Pza,15.79,,0,0,12,0,12.632,6526.64,,
23.15,TUBERIA GALVANIZADA ,TUB,2,2,9,TUB0202009,"TUBO PULIDO RECT. 3 X 1 1/2 X 1.10 mm X 6,00 mts ",0,Pza,22.89,,23,43,20,0,18.312,2400,,
23.16,TUBERIA AGUA FRIA ,TUB,2,2,10,TUB0202010,"TUBO PULIDO RECT. 3 X 1 1/2 X 1.4 mm X 6,00 mts ",13,Pza,24.38,,34,71,50,0,19.504,0,,
23.17,,,2,2,13,TUB0202013,"TUBO PULIDO RECT. 3 X 1 1/2 X 1.5 mm X 6,00 mts ",,Pza,24.38,,183,298,115,26.467532467532465,19.504,0,,
24,,,,,,TUBOS GALVANIZADO,,,,*,,,,LINEA,0,0,0,,
24.1,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,1,TUB0403001,"TUBO GALV.  1/2 X 2,3mm X 5,80 mts  ",2216,Pza,12.72,10.54,16.66,0,2199.34,0,10.176000000000002,7616,,
24.2,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,2,TUB0403002,"TUBO GALV.  1"" X 1,4mm X 3,00 mts EMT (ELECTRICO)",836,Pza,8.48,,0,0,836,0,6.7840000000000007,15679.2,,
24.3,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,9,TUB0403009,"TUBO GALV. 1 1/4 X 6,60mts EMT PARA CERCA ",34,Pza,9.22,,1,0,33,0,7.3760000000000012,0,,
24.4,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,5,TUB0403005,"TUBO GALV. C/ROSC. 1/2 X 2,3mm X 6,00 mts ",2711,Pza,18.02,14.78,43,0,2668,0,14.416,0,,
24.5,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,4,3,7,TUB0403007,"TUBO GALV. C/ROSC. 3/4 X 6,00 mts ISO 150",157,Pza,27.56,25.38,39,0,118,0,22.048000000000002,1188,,
24.6,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,3,TUB0403003,"TUBO GALV. C/ROSC. 1  1/2 x 4mm X 5,90 mts",3,Pza,62.54,37.1,0,0,3,0,50.032000000000004,335.20088000000004,,
24.7,TUBERIA ESTRUCTURAL CUADRADA,TUB,4,3,4,TUB0403004,"TUBO GALV. C/ROSC. 1  1/2 X 4mm X 6,40 mts ",3,Pza,68.9,47.7,0,0,3,0,55.120000000000005,1008.672,,
24.8,,TUB,4,3,6,TUB0403006,"TUBO GALV. C/ROSC. 2  1/4 X 4mm X 6,00 mts ",6,Pza,83.74,63.6,0,0,6,0,66.992,1932.5919999999999,,
24.9,TUBERIA ESTRUCTURAL RECTANGULAR ,TUB,4,3,8,TUB0403008,"TUBO GALV. C/ROSC. 4"" X 2mm X 3,00 mts ",8,Pza,83.74,,0,0,8,0,66.992,97.216000000000008,,
25,,,,,,TUBOS REDONDO,,,,*,,,,LINEA,0,0,0,,
25.1,TUBERIA ELECTRICA,TUB,1,3,1,TUB0103001,"TUBO REDONDO  8"" 5/8 X 13mm X 13 mts",0,Pza,1050,790,0,0,0,0,840,0,,
26,,,,,,TUBOS DE VENTILACION,,,,*,,,,LINEA,0,0,0,,
26.1,TUBERIA ELECTRICA,TUB,14,3,1,TUB1403001,"TUBO VENT. 1 1/2 X 2,00mm X 6,00 mts ",60,Pza,23.93,,5,0,55,0,19.144000000000002,51.6,,
26.2,TUBERIA ELECTRICA,TUB,14,3,2,TUB1403002,"TUBO VENT. 1 1/2 X 2,60mm X 6,00 mts ",8,Pza,27.56,20.14,0,0,8,0,22.048000000000002,2373.6,,
26.3,TUBERIA ELECTRICA,TUB,14,3,3,TUB1403003,"TUBO VENT. 1 1/4 X 2,00mm X 6,00 mts ",4,Pza,13,,4,0,0,0,10.4,0,,
26.4,,,,,,TUB1403008,"TUBO VENT. 1  X 2,00mm X 6,00 mts ",,Pza,14.46,,7,61,54,0,11.568000000000001,0,,
26.4,TUBERIA ELECTRICA,TUB,14,3,4,TUB1403004,"TUBO VENT. 2 X 2,50mm X 6,00 mst ",37,Pza,40.06,,2,0,35,0,32.048,0,,
26.5,TUBERIA ELECTRICA,TUB,14,39,7,TUB1439007,"TUBO VENT. 2 X 2,50mm X 6,00 mst 2da",0,Pza,23,,1,1,0,0,18.400000000000002,852.416,,
26.6,TUBERIA DE VENTILACION,TUB,14,3,5,TUB1403005,"TUBO VENT. 3 X 3mm X 6,00 mts ",0,Pza,,,0,0,0,0,0,0,,
26.7,TUBERIA DE VENTILACION,TUB,14,3,6,TUB1403006,"TUBO VENT. 3 1/2"" X 2mm X 6,00 mts ",4,Pza,63.6,,1,0,3,0,50.88,-33.536,,
27,,,,,,TUBOS PVC ELECTRICOS,,,,*,,,,LINEA,0,0,147.576,,
27.1,TUBERIA REDONDA S/C,TUB,9,3,2,TUB0903002,"TUBO ELEC. 1/2"" X 3,00 mts",4002,Pza,2.9,2.5,129,0,3873,0,2.32,1098.384,,
27.2,TUBERIA PULIDA CUADRADA ,TUB,9,3,3,TUB0903003,"TUBO ELEC. 3/4"" X 3,00 mts OCC PLAST",1567,Pza,3.5,2.9,324,0,1243,0,2.8000000000000003,0,,
27.3,TUBERIA PULIDA CUADRADA ,TUB,9,3,6,TUB0903006,"TUBO ELEC. 1 1/2 X 3,00 mts ",200,Pza,6.5,5.2,5,0,195,0,5.2,4620,,
27.4,TUBERIA PULIDA CUADRADA ,TUB,9,3,4,TUB0903004,"TUBO ELEC. 1"" X 1,52mm X 3 mts",0,Pza,3.2,,0,0,0,0,2.5600000000000005,5817.6000000000013,,
27.5,TUBERIA PULIDA CUADRADA ,TUB,9,3,1,TUB0903001,"TUBO ELEC. 1"" X 1,52mm X 3,00 mts *DERIVADOS PLASTICOS",0,Pza,3.2,,0,0,0,0,2.5600000000000005,0,,
27.6,TUBERIA PULIDA CUADRADA ,TUB,9,3,5,TUB0903005,"TUBO ELEC. 1"" X 3,00 mts TUBRICA ",20,Pza,3.7,4.5,0,0,20,0,2.9600000000000004,0,,
27.7,TUBERIA PULIDA CUADRADA ,TUB,9,3,7,TUB0903007,"TUBO ELEC. 2"" X 3,00 mts UNITECA",380,Pza,8.5,6.9,78,0,302,0,6.8000000000000007,0,,
27.8,TUBERIA PULIDA CUADRADA ,TUB,9,3,8,TUB0903008,"TUBO ELEC. 4"" 114,3mm X ESP. 2,26mm x 6,00 mts UNITECA ",20,Pza,34,,20,0,0,0,27.200000000000003,0,,
27.9,TUBERIA PULIDA CUADRADA ,TUB,9,3,9,TUB0903009,"TUBO ELEC. 4"" 114,0mm X ESP. 3,55mm X 6,00 mts REFORZADO ",468,Pza,37,,150,0,318,0,29.6,1906.1280000000002,,
28,,,,,,TUBOS PVC AGUA FRIAS,,,,*,,,,LINEA,0,0,660.19200000000012,,
28.1,TUBERIA AGUA FRIA ,TUB,6,3,2,TUB0603002,"TUBO PVC A.F. 1/2 X 3,00 mts GRIS",935,Pza,3.95,2.95,13,0,922,0,3.16,591.6,,
28.2,TUBERIA AGUA FRIA ,TUB,6,3,3,TUB0603003,"TUBO PVC A.F. 1/2 X 6,00 mts  ",800,Pza,7.9,6.5,3,0,797,0,6.32,116.59200000000001,,
28.3,TUBERIA AGUA FRIA ,TUB,6,3,9,TUB0603009,"TUBO PVC A.F. 1/2 X 6,00 mts 9.500 PSI REFORZADO",523,Pza,8.9,7.5,2,0,521,0,7.120000000000001,592.80000000000007,,
28.4,TUBERIA AGUA FRIA ,TUB,6,3,7,TUB0603007,"TUBO PVC A.F. 3/4 X 2,41mm X 6,00 mts ALTA PRESION *UNITECA *",218,Pza,9.5,8.7,34,0,184,0,7.6000000000000005,364,,
28.5,TUBERIA AGUA FRIA ,TUB,6,3,8,TUB0603008,"TUBO PVC A.F. 1"" X 6,00 mts NACIONAL",50,Pza,7.3,,3,0,47,0,5.84,1960.8,,
28.6,TUBERIA AGUA FRIA ,TUB,6,3,1,TUB0603001,"TUBO PVC A.F  1 1/2 X 6,00 mts ",300,Pza,17,,4,0,296,0,13.600000000000001,0,,
28.7,TUBERIA AGUA FRIA ,TUB,6,3,12,TUB0603012,"TUBO PVC A.F. 1 1/2 X 2,84mm  PRS 250 PSI X 6,00 mts   ASTM TUBRICA",154,Pza,27,,0,0,154,0,21.6,0,,
28.8,TUBERIA AGUA FRIA ,TUB,6,3,13,TUB0603013,"TUBO PVC A.F. 1 1/2X 3,00mm PRESION 200 PSI X 6,00 mts *TUBRICA",88,Pza,23,,15,0,73,0,18.400000000000002,0,,
28.9,TUBERIA AGUA FRIA ,TUB,6,3,4,TUB0603004,"TUBO PVC A.F. 2"" X 6,00 mts ",50,Pza,23,,6,0,44,0,18.400000000000002,0,,
28.10,TUBERIA AGUA FRIA ,TUB,6,3,10,TUB0603010,"TUBO PVC A.F. 2"" X 6,00 mts IMPORTADO ",200,Pza,27,21,0,0,200,0,21.6,0,,
28.11,TUBERIA AGUA FRIA ,TUB,6,3,6,TUB0603006,"TUBO PVC A.F. 2 1/2 X 3,48mm PRESION 200 PSI X 6,00 mts *TUBRICA",60,Pza,37,,0,0,60,0,29.6,0,,
28.12,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,6,3,11,TUB0603011,"TUBO PVC A.F. 2 1/2""X 3,60mm PRS  150 PSI  X 6,00 mts   ACUEDUCTO CLASE AB  ",93,Pza,35,,0,0,93,0,28,1180.8,,
28.13,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,6,3,5,TUB0603005,"TUBO PVC A.F 3 X 6,00 mts GRIS",10,Pza,35,27,0,0,10,0,28,0,,
29,,,,,,TUBOS PVC AGUAS NEGRAS,,,,*,,,,LINEA,0,0,0,,
29.1,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,2,TUB0803002,"TUBO PVC A/N 2"" X 1,8 mm x 3,00 mts PAVCO",879,Pza,8,5.5,4,0,875,0,6.4,2806.5440000000003,,
29.2,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,3,TUB0803003,"TUBO PVC A/N 2"" X 1,8 mm x 3,00 mts SANALITE",68,Pza,7.5,4.9,2,0,66,0,6,2448.1600000000003,,
29.3,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,4,TUB0803004,"TUBO PVC A/N 2"" X 1,8 mm X 3,00 mts TUBRICA",142,Pza,8,5.3,18,0,124,0,6.4,108.16,,
29.4,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,6,TUB0803006,"TUBO PVC A/N 2"" X 1,8 mm X 3,00 mts UNITECA",234,Pza,8,5.4,0,0,234,0,6.4,1128,,
29.5,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,7,TUB0803007,"TUBO PVC A/N 2"" X 3,00 mts DERIVADOS PLASTICOS ",250,Pza,6,4.6,26,0,224,0,4.8000000000000007,0,,
29.6,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,1,TUB0803001,"TUBO PVC A/N 2"" X 3,00 mts DERIVADOS PLASTICOS  2da",10,Pza,5.2,,10,0,0,0,4.16,2201.6,,
29.7,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,8,TUB0803008,"TUBO PVC A/N 2"" X 3,00 mts  OCC PLAST",501,Pza,6.5,4.5,13,0,488,0,5.2,2569.6000000000004,,
29.8,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,5,TUB0803005,"TUBO PVC A/N 2"" X 3,9 mm  X 3,00 mts PAVCO REFORZADO",10,Pza,13,10.41,5,0,5,0,10.4,3942.4000000000005,,
29.9,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,11,TUB0803011,"TUBO PVC A/N 3"" X 3,00 mts IMP. CHARLLOTE PIPE ",10,Pza,8,5.4,0,0,10,0,6.4,16872,,
29.10,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,9,TUB0803009,"TUBO PVC A/N 3"" X 3,00 mts  OCC PLAST",400,Pza,7.5,5.4,14,0,386,0,6,1416.8000000000002,,
29.11,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,12,TUB0803012,"TUBO PVC A/N 3"" X 3,00 mts DERIVADOS PLASTICOS ",294,Pza,8,5.9,3,0,291,0,6.4,4147.2,,
29.12,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,15,TUB0803015,"TUBO PVC A/N 4"" X 2,2mm X 3,00 mts (Amarillo) OCC PLAST ",0,Pza,10.5,,0,0,0,0,8.4,967.2,,
29.13,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,10,TUB0803010,"TUBO PVC A/N 4"" X 3,00 mts OCC PLAST GRIS ",95,Pza,9.9,,99,4,0,0,7.9200000000000008,4224.0000000000009,,
29.14,TUBERIA  PVC  AGUAS NEGRAS (3 MTS),TUB,8,3,13,TUB0803013,"TUBO PVC A/N 4"" X 2,2 mm X 3,00 mts MACOPLAS Amarrillo Bajo Norma",11,Pza,13.5,11.9,11,210,210,0,10.8,987.55200000000013,,
29.15,TUBERIA ELECTRICA,TUB,8,3,16,TUB0803016,"TUBO PVC A/N 4"" X 3,2mm X 3,00 mts REFORZADO (NEGRO)",6,Pza,16.9,,52,106,60,0,13.52,0,,
29.16,TUBERIA ELECTRICA,TUB,8,3,14,TUB0803014,"TUBO PVC A/N 6"" X 3,00 mts OCC PLAST    ",400,Pza,35,32,15,0,385,0,28,0,,
29.17,TUBERIA ELECTRICA,TUB,15,3,1,TUB1503001,"TUBO PVC ALCANT. CORRUGADO 4"" X 6,00 mts",20,Pza,52,39,0,0,20,0,41.6,3024,,
30,,,,,,VIGAS HE,,,,*,,,,LINEA,0,0,272,,
30.1,,,1,56,1,VIG0156001,"VIGA HEA 200 X 200 X 12,00 mts ",,Und,787.4,739,0,20,20,849.31506849315076,629.92000000000007,0,,
30.2,VIGAS HEB,VIG,1,5,1,VIG0105001,"VIGA HEB 260 X 260 X 13,88 mts",22,Und,1490,,3,0,19,0,1192,327.488,,
30.3,VIGAS HEB,VIG,1,5,2,VIG0105002,"VIGA HEB 400 X 6,50 mts ",5,Und,1250,,0,0,5,0,1000,11.088000000000001,,
31,,,,,,VIGAS IPE,,,,*,,,,LINEA,0,0,0,,
31.1,VIGA IPE,VIG,1,6,4,VIG0106004,VIGA IPE 80 X 12 mts ,50,Und,105.78,104,14,0,36,0,84.624000000000009,251.71200000000002,,
31.2,,VIG,,,,VIG0106005,VIGA IPE 100 X 12 mts ,,Und,134.7,129,10,20,10,141.55844155844156,107.75999999999999,308.992,,
31.3,VIGA IPE,VIG,1,6,1,VIG0106001,"VIGA IPE 160 X 90 X 5,75 mts",82,Und,90,,12,0,70,0,72,384,,
31.4,VIGA IPE,VIG,1,6,2,VIG0106002,"VIGA IPE 250 X 130 X 5,75 mts",81,Und,190,,2,0,79,0,152,1283.136,,
31.5,VIGA IPE,VIG,1,6,3,VIG0106003,VIGA IPE 400 X 180 X 12 mts,0,Und,900,,0,0,0,0,720,749.456,,
31.6,,,,,,VIG0106006,VIGA IPE 100 X 6 mts ,,Und,67.35,,1,2,1,0,53.879999999999995,421.12,,
32,,,,,,VIGAS IPN,,,,*,,,,LINEA,0,0,0,,
32.1,VIGA IPN,VIG,1,7,1,VIG0107001,"VIGA IPN 100 X 2,04 mts",3,Und,28,,0,0,3,0,22.400000000000002,0,,
32.2,VIGA IPN,VIG,1,7,2,VIG0107002,"VIGA IPN 120 X 12,00 mts",46,Und,190.97,,6,15,55,0,152.776,0,,
32.3,VIGA IPN,VIG,1,7,3,VIG0107003,"VIGA IPN 120 X 4,87 mts",0,Und,40,,0,0,0,0,32,0,,
32.4,VIGA IPN,VIG,1,7,4,VIG0107004,"VIGA IPN 140 X 4,00 mts",4,Und,30,,0,0,4,0,24,1664,,
32.5,VIGA IPN,VIG,1,7,5,VIG0107005,"VIGA IPN 140 X 5,00 mts",4,Und,32,,0,0,4,0,25.6,0,,
32.6,VIGA IPN,VIG,1,7,6,VIG0107006,"VIGA IPN 240 X 12,00 mts ",47,Und,580,,3,0,44,0,464,1049.736,,
33,,,,,,VIGAS UPL,,,,*,,,,LINEA,0,0,0,,
33.1,,,,,,VIG0108002,VIGA UPL 80 X 12 mts,,Und,89,,0,160,160,0,71.2,2110.88,,
33.2,VIGA UPL,VIG,1,8,1,VIG0108001,VIGA UPL 100 X 12 mts,62,Und,145.77,,33,0,29,0,116.61600000000001,2192.9600000000005,,
33.3,,,,,,VIG0108003,VIGA UPL 120 X 12 mts ,,Und,,,0,20,20,0,0,0,,
34,,,,,,VIGAS VP,,,,*,,,,LINEA,0,0,0,,
34.1,VIGAS VP,VIG,1,9,1,VIG0109001,"VIGA VP 350 X 4,10 mts",5,Und,140,,0,0,5,0,112,1882.6632000000002,,
34.2,VIGAS VP,VIG,1,9,2,VIG0109002,"VIGA VP 350 X 7,13,00 mts",9,Und,290,,0,0,9,0,232,0,,
34.3,VIGAS VP,VIG,1,9,3,VIG0109003,"VIGA VP 400 X 4,90 mts ",12,Und,240,,0,0,12,0,192,171.52,,
34.4,VIGAS VP,VIG,1,9,4,VIG0109004,"VIGA VP 400 X 6,90 mts ",2,Und,360,,2,0,0,0,288,17784.95232,,
35,,,,,,CONEXIONES ADAPTADO,,,,*,,,,LINEA,25.180722891566266,20.128,483.072,,
35,CONEXIÓN EMT,CON,4,21,1,CON0920001,"ADAPTADOR TERM CONDUIT 1"" TUBRICA",3800,Und,0.35,,4,3,3799,0,13.416,885.456,,
36,,,,,,CONEXIONES ANILLOS,,,,*,,,,LINEA,0,11.920000000000002,143.04000000000002,,
36.1,CONEXION GALVANIZADA,CON,4,22,1,CON0621002,ANILLO A.F 1/2 ,8830,Und,0.3,,23,43,8850,0,17.28,345.6,,
36.2,CONEXION GALVANIZADA,CON,4,22,2,CON0621003,ANILLO A.F 3/4,3961,Und,0.32,,34,71,3998,0,18.400000000000002,920.00000000000011,,
36.3,CONEXION GALVANIZADA,CON,4,24,1,CON0621001,"ANILLO A.F 1""",987,Und,0.38,,183,298,1102,26.467532467532465,20.056,2306.44,,
36.4,CONEXION GALVANIZADA,CON,4,24,2,CON0821001,"ANILLO A.N 2"" TUBRICA     *",799,Und,0.98,,0,0,799,0,0,0,,
36.5,CONEXION GALVANIZADA,CON,4,25,1,CON0821002,"ANILLO A.N 3"" ",200,Und,1.45,,16.66,0,183.34,0,1,21113.664000000004,,
36.6,CONEXION GALVANIZADA,CON,4,25,2,CON0421001,"ANILLO EMT 1""",50,Und,3.5,,0,0,50,0,6.4,5350.4000000000005,,
